 parameter for potential barrier:
 # ibar:  1
 # epsx: 0.5000000E-02
 # zparup: 0.0000000E+00-0.1000000E+01 0.1000000E+01
 # zpardn: 0.0000000E+00-0.1000000E+01 0.1000000E+01
 # bparp: 0.1340000E+01-0.2000000E+01 0.1018000E+01
 =======================
 ** start new input **
 =====================
 lattice constant      :     7.7100800
 real basis 1          :   5.45185   0.00000
 real basis 2          :  -2.72592   4.72144
 reciprocal basis 1    :   1.15249   0.66539
 reciprocal basis 2    :   0.00000   1.33078
 bulkrepeat unit=   0.4451E+01  0.1559E-06 -0.3148E+01
 input data:
 ===========
 0.3000000E+03-0.2006689E-01 0.9969861E+01 0.2000000E+01 0.2000000E-01
 0.5000000E+02 0.7969861E+01 0.1296986E+02 0.4500000E+02 0.9000000E+02
 0.0000000E+00 0.0000000E+00
 0.0000000E+00
 0.0000000E+00
 69  0  1  1  1  2  4 30 37 12 12  4
-0.2000000E+02 0.2000000E+02 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00
200  1  1  0  0
  1  1  0
 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.1000000E+01 0.0000000E+00
 1-0.3000000E+01-0.5000000E+03
  1  0  0  1
 0.0000000E+00
  0-0.3000000E+00 0.5000000E+00
  0-0.4400000E+02-0.3600000E+02 0.1000000E+01 0.5000000E+00
 0.5000000E-01 0.9200000E+01 0.1000000E+00
 0 0.1000000E+00 0.1000000E+01 0.1000000E-01
  0  0
 2 0.1000000E+00 0.3000000E+03
 input data end
 ==============
  NLAT_G_VEC of rez lattice vectors
  to get closed ring (First 40)

 *******************************************************************************
   1   1   7  13  19  31  37  43  55  61  73  85  91  97 109
 121 127 139 151 163 169 187 199 211 223 235 241 253 265 271
 283 295 301 313 337 349 361 367 379 385
 *******************************************************************************

 vacuum-wavevector of the photonfield:   0.00000000   0.00948124   0.00948124
 vector potential  of the photonfield:
 aa(i=1,3)=  (  0.00000000  0.00000000) (  0.70710678  0.00000000) ( -0.70710678  0.00000000)
 stookes-vector    of the photonfield  0.10000E+01    0.000%  100.000%    0.000%
    -0.11494E+01    -0.19732E+01     0.54697E-05     0.34152E+00     0.36688E-05     0.18008E-05
    -0.11383E+01    -0.19732E+01     0.51827E-05     0.35391E+00     0.35085E-05     0.16742E-05
    -0.11272E+01    -0.19732E+01     0.49365E-05     0.36581E+00     0.33711E-05     0.15653E-05
    -0.11161E+01    -0.19732E+01     0.47292E-05     0.37697E+00     0.32560E-05     0.14732E-05
    -0.11049E+01    -0.19732E+01     0.45595E-05     0.38714E+00     0.31623E-05     0.13972E-05
    -0.10938E+01    -0.19732E+01     0.44258E-05     0.39607E+00     0.30894E-05     0.13364E-05
    -0.10826E+01    -0.19732E+01     0.43271E-05     0.40351E+00     0.30366E-05     0.12905E-05
    -0.10715E+01    -0.19732E+01     0.42625E-05     0.40922E+00     0.30034E-05     0.12591E-05
    -0.10603E+01    -0.19732E+01     0.42314E-05     0.41297E+00     0.29894E-05     0.12420E-05
    -0.10491E+01    -0.19732E+01     0.42336E-05     0.41456E+00     0.29943E-05     0.12393E-05
    -0.10379E+01    -0.19732E+01     0.42693E-05     0.41380E+00     0.30179E-05     0.12513E-05
    -0.10267E+01    -0.19732E+01     0.43393E-05     0.41050E+00     0.30603E-05     0.12790E-05
    -0.10154E+01    -0.19732E+01     0.44452E-05     0.40449E+00     0.31216E-05     0.13236E-05
    -0.10042E+01    -0.19732E+01     0.45895E-05     0.39556E+00     0.32025E-05     0.13870E-05
    -0.99294E+00    -0.19732E+01     0.47764E-05     0.38346E+00     0.33040E-05     0.14724E-05
    -0.98167E+00    -0.19732E+01     0.50120E-05     0.36788E+00     0.34279E-05     0.15841E-05
    -0.97039E+00    -0.19732E+01     0.53058E-05     0.34836E+00     0.35771E-05     0.17287E-05
    -0.95910E+00    -0.19732E+01     0.56717E-05     0.32426E+00     0.37554E-05     0.19163E-05
    -0.94779E+00    -0.19732E+01     0.61315E-05     0.29454E+00     0.39687E-05     0.21628E-05
    -0.93648E+00    -0.19732E+01     0.67201E-05     0.25746E+00     0.42251E-05     0.24950E-05
    -0.92515E+00    -0.19732E+01     0.74974E-05     0.21006E+00     0.45361E-05     0.29612E-05
    -0.91381E+00    -0.19732E+01     0.85711E-05     0.14711E+00     0.49160E-05     0.36551E-05
